0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.2.4/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.2.4/bin/npm',
1 verbose cli   'install',
1 verbose cli   'cylon-digitalSensor',
1 verbose cli   '--save' ]
2 info using npm@2.14.12
3 info using node@v4.2.4
4 verbose install initial load of /home/ubuntu/workspace/package.json
5 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/accepts/package.json
6 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/amdefine/package.json
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-regex/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-styles/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/archy/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-differ/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-find-index/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-uniq/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/asn1/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/async/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/balanced-match/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/basic-auth/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/beeper/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/body-parser/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/brace-expansion/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/builtin-modules/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/bytes/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/camelcase/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/camelcase-keys/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/candyman/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/chalk/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/character-parser/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/clone/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/clone-stats/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/color-convert/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/commander/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/concat-map/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/constantinople/package.json
